proteina,grasas_totales,grasas_trans,hidratos_disp,azucares,azucares_aniadidos,fibra,sodio,categoria,
0,40,0,60,40,35,0,100,0,
21,46,0,18,8,0,10,490,0,
15,65.2,0,7,2.6,0,6.7,2,1,
25,22,0,39,7,0,1,760,0,
25,22,0,39,7,0,1,760,0,
21.92,51,0,0,4.3,0,9.26,118.76,0,
13,26,0,49,31,13,6,125,0,
27.8,33.12,8.69,17.35,4,0,9.27,198.34,0,
23,37,0,37,7,0,10,23,0,
13,37,0,47,7,0,13,403,0,
0,0,0,85.7,54.3,48.6,8.6,285.7,0,
0.5,0.7,0,76.1,73,65,6.4,9,0,
76.7,10.8,0,0,0,0,0,2058,0,
23.68,0.45,15,2.66,0,0,0.58,194.3,0,
1.4,0.8,0,2.1,0,0,1.1,1799,0,
5,24,0,47,25,21,1,193,0,
3.2,0.4,0,19.3,19.3,19.3,0,75,0,
9.5,5.5,40,36,4.1,3.1,3,655,0,
6.6,11.7,5.8,36.4,2.2,0.7,2.5,1150,0,
1.7,3.5,0,13.3,0.3,0.3,0.8,308,0,
2.5,4.2,35,11.6,1,0,0,450,0,
9,23,435,54,1,0,9,910,0,
5,37,530,36,0,0,8,1060,0,
8,32,0,46,1,1,9,990,0,
12,15,0,61,19,6,5,30,0,
12,15,0,61,19,6,5,30,0,
12,15,0,61,19,6,5,30,0,
12,15,0,61,19,7,5,30,0,
1.6,3.2,0,9.1,0,0,0.9,347,0,
1.7,3.6,2,0.4,0.4,0,0.8,324,0,
2.5,3.5,2,9.9,0.7,0.3,1,288,0,
1.6,3.5,3,9.9,0.7,0.3,0.9,388,0,
1.8,3.5,2,9.9,0.4,0.1,1,322,0,
9,27,24,72,25,24,3,20,0,
9,27,24,80,30,26,4,27,0,
6,33,321,61,23,0,2,5,0,
8,18,80,51,16,16,5,200,0,
3.9,4.2,124,68.1,27.9,13.6,1.8,165,0,
4.3,21.9,215,67.8,33.7,33.7,1.6,146,0,
5.65,21,0,52.67,28.77,23.46,1.67,298,0,
5.5,19.7,0,47.7,24.2,23.6,1.2,294,0,
5.4,20.6,0,49.6,29.1,28.3,1.8,263,0,
5.8,20.1,0,50,24.5,24,1.3,298,0,
6.18,19.89,0,48.37,24.31,23.6,1.81,296,0,
5.71,19.75,0,51.13,25.77,25.25,1.24,294,0,
6.3,20.5,198,51.6,24,21.1,1.5,463,0,
7.8,17.1,148,37.7,8.3,7.6,1.6,268,0,
6,19,69,51.4,24.3,23.4,1.3,269,0,
5.1,21.7,102,53.3,28.1,28.1,1.4,269,0,
5.1,23.6,294,49.4,27.3,26.2,2,271,0,
5.2,23.1,307,47.5,23.5,23.1,1.8,285,0,
6,29.3,280,43.1,21.5,20.7,2.7,256,0,
5.6,15.1,30.2,63.6,22.9,19.9,5.2,154.5,0,
5.6,16.4,31.2,63.5,22.5,21.2,4.4,161.6,0,
5.6,16.4,30,63.5,22.5,21.6,4.4,161.6,0,
5.1,26.3,250,63.3,23.4,23.4,1.9,258,0,
6.3,16.7,161,40.6,17,15.5,2.2,227,0,
3.4,9.5,100,71.8,31.5,30.7,1.2,332,0,
4,14,200,69.1,31.1,30.6,1.5,356,0,
3.4,9.5,100,71.9,31.6,30.8,1.2,332,0,
1,6,0,21,13,13,0,90,0,
10,17,0,60,17,16,3,60,0,
10,17,0,63,13,13,3,60,0,
5,13,95,64,25,25,4,100,0,
5,13,95,63,25,25,4,100,0,
5,17,110,63,26,17,4,50,0,
